pdf_uri,parent_uri,scanned_date,file_hash,pdf_is_archived
https://aas.sfsu.edu/sites/default/files/documents/AAS-Archived-Events-2021.pdf,https://aas.sfsu.edu/news-and-events,2024-02-21 00:41:52,ef56b5f8b43f5c745c87bf1e481b021007908a849913ffc33dde81057a682d46,1
https://aas.sfsu.edu/sites/default/files/documents/AAS-Archived-Events-2020.pdf,https://aas.sfsu.edu/news-and-events,2024-02-21 00:41:55,e1c884c03e5a7db0768cefc7eb4212c882892e6cfcbc4cbce2943992f9795b46,1
https://aas.sfsu.edu/sites/default/files/documents/AAS-Archived-Events-2019.pdf,https://aas.sfsu.edu/news-and-events,2024-02-21 00:41:57,5a00d9fdea34f949cbe8bfe8305ec4342cd93ed58af7034e50cc6279b1b44638,1
https://aas.sfsu.edu/sites/default/files/documents/AAS-Archived-Events-2018.pdf,https://aas.sfsu.edu/news-and-events,2024-02-21 00:42:01,3ab6f437440d367c7b3c0b809efcb4c2132c12895fe9707c3adce69937a2997b,1
https://aas.sfsu.edu/sites/default/files/documents/AAS-Archived-Events-2017.pdf,https://aas.sfsu.edu/news-and-events,2024-02-21 00:42:11,13820c4ee5082fc48928d2dc68116f0e66ee5a4d36418be33da530579f14e840,1
https://aas.sfsu.edu/sites/default/files/documents/AAS-Archived-Events-2016.pdf,https://aas.sfsu.edu/news-and-events,2024-02-21 00:42:21,e0f18801173ec82df52aa135077cf58c0eef2d2e71dd02547b4e45c134bdfc89,1
https://aas.sfsu.edu/sites/default/files/documents/AAS-Archived-Events-2015.pdf,https://aas.sfsu.edu/news-and-events,2024-02-21 00:42:37,b0b92c6f5bc645ce426e45512b8fca7d43820aaf8a5cf2f4df0f08e2787bd1ca,1
https://aas.sfsu.edu/sites/default/files/documents/AAS-Archived-Events-2014.pdf,https://aas.sfsu.edu/news-and-events,2024-02-21 00:42:41,2d0f0d0493c2d22915f343852ed9a9f39e7483f9f04773895d9a7114429613a9,1
https://amed.sfsu.edu/sites/default/files/documents/malcolm.pdf,https://amed.sfsu.edu/archives,2024-02-21 01:09:35,3580882af909e3527c6f60e37a7165c60269dc764727294c0472ef4b47cde3c9,1
https://amed.sfsu.edu/sites/default/files/documents/oweisbook.pdf,https://amed.sfsu.edu/archives,2024-02-21 01:09:37,ced765e6bfb920b06410effe11a5ed10322cdcceab44e19f94a5b15200107588,1
https://amed.sfsu.edu/sites/default/files/documents/beyond.pdf,https://amed.sfsu.edu/archives,2024-02-21 01:09:39,80b8560979295b0275ee9a079ff466e12f981b70a1d70b9ab49069670a4a0a2d,1
https://amed.sfsu.edu/sites/default/files/documents/smadarflyer.pdf,https://amed.sfsu.edu/archives,2024-02-21 01:09:41,0fcdcbb54c7c8a56c320a3144cb8e2c98a6e2ba77f39756378d1ba50ba7f8c46,1
https://amed.sfsu.edu/sites/default/files/documents/resist.pdf,https://amed.sfsu.edu/archives,2024-02-21 01:09:43,b31045084d953e66f5861b230d1f79925ef4c3370212f8d8fc11aef2f7047ce2,1
https://amed.sfsu.edu/sites/default/files/documents/gazateachin.pdf,https://amed.sfsu.edu/archives,2024-02-21 01:09:45,96a0c6af8d65e6b61c94cb9d48dcc0c08206c26474e01d1aeee65356c73840f4,1
https://amed.sfsu.edu/sites/default/files/documents/kshaikh.pdf,https://amed.sfsu.edu/archives,2024-02-21 01:09:47,942f0589279b88b635e737bda48a07912c2405993256c5578ddb07771cd27204,1
https://amed.sfsu.edu/sites/default/files/documents/electionnight.pdf,https://amed.sfsu.edu/archives,2024-02-21 01:09:49,2daaa0f7e6e031be16aa82adb273a3e0384f031778752490ecadb3c91e246a03,1
https://amed.sfsu.edu/sites/default/files/documents/40thAMED.pdf,https://amed.sfsu.edu/archives,2024-02-21 01:09:52,9dbfb97ca8a0083f9593968d98fc345e2dd17b63c6cb7f7b30debf73c6872263,1
https://amed.sfsu.edu/sites/default/files/documents/DrHatem.pdf,https://amed.sfsu.edu/archives,2024-02-21 01:09:55,3d1667b20e0c19f99bfa33950f795cd62a56cecb4d4b6465b1ff5c41f7928cc6,1
https://amed.sfsu.edu/sites/default/files/documents/queering.pdf,https://amed.sfsu.edu/archives,2024-02-21 01:09:57,ee8e2b0f4e820eb51664134697203d2d70a4552e1f55400ed7dca55026689a9b,1
https://amed.sfsu.edu/sites/default/files/documents/WSFreportback.pdf,https://amed.sfsu.edu/archives,2024-02-21 01:09:59,e2f29a8106cc1c1b5dca38695448899545e0905d4b029a1164ef5f9ce39dccc2,1
https://biology.sfsu.edu/sites/default/files/documents/BioConnectSpring2021Final.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:56:58,9f892656da71604d448b72712a81542214710773e4df87561dcd992e436de311,1
https://biology.sfsu.edu/sites/default/files/documents/Fall%202020%20BioConnnect_0.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:57:02,b8c7acbb30683fd986771ab50a0ab375393bb938554444618956d8740b8c1a88,1
https://biology.sfsu.edu/sites/default/files/documents/Fall%202019%20BioNews.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:57:07,30b8d410b6a0de517516b02b0d28a2272a1cd00dc2f34faa61220237456bb021,1
https://biology.sfsu.edu/sites/default/files/documents/Spring2019%20BioNews.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:57:11,37e195147784ae623a6bbc9a8d72ef26ff2ef4254b7d3411e97237c10048ad4f,1
https://biology.sfsu.edu/sites/default/files/documents/bionews-sp18.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:57:15,726b0cf53884056814c17920a99589ef7f92e1735d184df7b95d59047016771e,1
https://biology.sfsu.edu/sites/default/files/documents/bionews-fa17.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:57:18,8f211edb6c79c097f2543553048409f9ed492e446c1fa3b7d0b1c5e8360b4f6a,1
https://biology.sfsu.edu/sites/default/files/documents/bionews-sp17.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:57:22,2a345a9e2ada7c24c313cd5095ac8321fb326bd4db0b6e449943f8c0a0d47389,1
https://biology.sfsu.edu/sites/default/files/documents/bionews-fa16.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:57:25,beb14d99259618d479eb71f79db143210fd2a10435afe0219021cc86f88745b9,1
https://biology.sfsu.edu/sites/default/files/documents/bionews-sp16.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:57:29,d3a017d33b087eb2165ec8bf1485d529cfaa60a0bcc8b24358bd4785a2d8c74f,1
https://biology.sfsu.edu/sites/default/files/documents/bionews-fa15.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:57:32,ce99d7837d12a38814b1c877fce5772749d1ed11fdaa67dbbbff641de947f146,1
https://biology.sfsu.edu/sites/default/files/documents/bionews-sp15.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:57:36,85c9a1e10e6663afeface6f1ac64b35732ef2688950967c4540d22340099b787,1
https://biology.sfsu.edu/sites/default/files/documents/bionews-fa14.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:57:40,58b8fdbcf57e3b9e900c4e3c847b66df463653b305056e2bc1bfb3dae29c0155,1
https://biology.sfsu.edu/sites/default/files/documents/bionews-sp14.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:57:44,0e71fc50f40083b2da589d907a1380239dc3d273f430b1dc2f11f79edffb89ea,1
https://biology.sfsu.edu/sites/default/files/documents/bionews-fa13.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:57:48,210fe289230c1df6a17807b9658baa8f0a8f29f322f3a8d55140a8fc5d522199,1
https://biology.sfsu.edu/sites/default/files/documents/bionews-sp13.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:57:52,29ee791bcf4832326ae03fc73d3e0f2fe48cafb76e1650313cf53ee00042e894,1
https://biology.sfsu.edu/sites/default/files/documents/bionews-fa12.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:57:56,c8fbb82ee98bc98826968bdd79315ebd987edb82dc263e094193b78d8e531ef4,1
https://biology.sfsu.edu/sites/default/files/documents/bionews-sp12.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:57:59,65a51e7d04d25d03c03af15236fd89d4e28e55b401bb0e4483a4758dd19a64f7,1
https://biology.sfsu.edu/sites/default/files/documents/bionews-fa11.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:58:03,c6b711d41237966b81d5ba3003509e05f111824d41febe88c0fb99838fef6fa2,1
https://biology.sfsu.edu/sites/default/files/documents/bionews-sp11.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:58:06,7110702a26cb9fea7ab2f55ab672e987265d85d6f70e265239f337251e18fa68,1
https://biology.sfsu.edu/sites/default/files/documents/bionews-fa10.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:58:10,62329de8d676873a69e9d32074878c0edcd645ee9a9db1836cd0af82707588ac,1
